Name,Required Materials,Price
Log Pack,"3× Wood, 5× Hardwood",960 Bells
Gold Armor,8× Gold Nugget,"80,000 Bells"
Gold Helmet,5x Gold Nugget,"50,000 Bells"
Gold Armor Shoes,4x Gold Nugget,"40,000 Bells"
Knight’s Helmet,5x Iron Nugget,"3,750 Bells"
Iron Armor,8x Iron Nugget,"6,000 Bells"
Armor Shoes,4x Iron Nugget,"3,000 Bells"
Star Head,5x Star Fragment,"2,500 Bells"
Star Pochette,6x Star Fragment,"3,000 Bells"
Recycled Boots,2× Boot,40 Bells
Leaf,5× Clump of Weeds,100 Bells
Leaf Mask,10× Clump of Weeds,200 Bells
Leaf Umbrella,15× Clump of Weeds,300 Bells
Traditional Straw Coat,8× Clump of Weeds,160 Bells
Straw Umbrella Hat,10× Clump of Weeds,200 Bells
Grass Skirt,7× Clump of Weeds,140 Bells
Green Grass Skirt,7× Clump of Weeds,140 Bells
Knitted-Grass Backpack,20x Clump of Weeds,400 Bells
Apple Dress,8× Apple,"1,600 Bells"
Apple Hat,5× Apple,"1,000 Bells"
Apple Umbrella,7x Apple,"1,400 Bells"
Cherry Dress,8x Cherry,"1,600 Bells"
Cherry Hat,5x Cherry,"1,000 Bells"
Cherry Umbrella,7× Cherry,"1,400 Bells"
Orange Dress,8x Orange,"1,600 Bells"
Orange Hat,5× Orange,"1,000 Bells"
Peach Dress,8x Peach,"1,600 Bells"
Peach Hat,5× Peach,"1,000 Bells"
Pear Dress,8× Pear,"1,600 Bells"
Pear Hat,5× Pear,"1,000 Bells"
Basket Pack,6× Young Spring Bamboo,"2,400 Bells"
Bamboo Hat,10× Clump of Weeds,200 Bells
Cherry-Blossom Umbrella,7× Cherry-Blossom Petal,"2,800 Bells"
Cherry-Blossom Pochette,6× Cherry-Blossom Petal,"2,400 Bells"
Shellfish Pochette,"2× Giant Clam, 6× Summer Shell","10,800 Bells"
Cosmos Crown,"2x Red Cosmos, 2x Yellow Cosmos, White Cosmos",480 Bells
Dark Cosmos Crown,7x Black Cosmos,"3,360 Bells"
Lovely Cosmos Crown,3x Pink Cosmos 3x Orange Cosmos,"1,120 Bells"
