Name,Required Materials,Price,Season
Bamboo Noodle Slide,"7× Young Spring Bamboo, 3× Wood","3,160 Bells",Spring
Bamboo Doll,6× Young Spring Bamboo,"2,400 Bells",Spring
Steamer-Basket Set,6× Young Spring Bamboo,,Spring
Bamboo-Shoot Lamp,"4× Young Spring Bamboo, 5× Bamboo Shoot, 4× Clay",,Spring
Light Bamboo Rug,6× Young Spring Bamboo,,Spring
Bamboo-Grove Wall,"7× Young Spring Bamboo, 3× Bamboo Shoot","4,300 Bells",Spring
Bamboo Partition,"7× Bamboo Piece, 6× Stone",,Spring
Green-Leaf Pile,"1× Young Spring Bamboo, 10× Clump of Weeds",600 Bells,Spring
Basket Pack,6× Young Spring Bamboo,"2,400 Bells",Spring
Bamboo Wand,"6× Young Spring Bamboo, 3× Star Fragment","3,900 Bells",Spring
Pan Flute,7× Young Spring Bamboo,,Spring
Cherry-Blossom Branches,"8× Cherry-Blossom Petals, 4× Tree Branches, 5× Clay","2,400 Bells",Spring
Cherry-Blossom Bonsai,"6× Cherry-Blossom Petals, 2× Hardwood, 3× Clump of Weeds, 3× Clay","3,300 Bells",Spring
Cherry-Blossom Trees Wall,"10× Cherry-Blossom Petals, 5× Hardwood","4,600 Bells",Spring
Outdoor Picnic Set,10× Cherry-Blossom Petals,"4,000 Bells",Spring
Cherry-Blossom Umbrella,7× Cherry-Blossom Petals,"2,800 Bells",Spring
Blossom-Viewing Lantern,"6× Cherry-Blossom Petals, 4× Hardwood",,Spring
Cherry-Blossom Clock,"5× Cherry-Blossom Petals, 1× Iron Nugget",,Spring
Cherry-Blossom Petal Pile,5× Cherry-Blossom Petals,"2,000 Bells",Spring
Cherry-Blossom Wand,"3× Cherry-Blossom Petals, 3× Star Fragments","2,700 Bells",Spring
Cherry-Blossom Pond Stone,"3× Cherry-Blossom Petals, 10× Stones","2,700 Bells",Spring
Cherry-Blossom Pochette,6× Cherry-Blossom Petals,"2,400 Bells",Spring
Sakura-Wood Flooring,"5× Cherry-Blossom Petals, 10× Wood","3,200 Bells",Spring
Cherry-Blossom Rug,"10× Cherry-Blossom Petals, 20× Weeds",,Spring
Bunny Day Stool,3× Water Egg,"1,200 Bells",Spring
Bunny Day Table,4× Earth Egg,"1,600 Bells",Spring
